Date,Volume
2015-03-01,17
2015-03-02,18
2015-03-03,23
2015-03-04,18
2015-03-05,21
2015-03-06,22
2015-03-07,26
2015-03-08,17
2015-03-09,25
2015-03-10,27
2015-03-11,28
2015-03-12,19
2015-03-13,30
2015-03-14,27
2015-03-15,19
2015-03-16,19
2015-03-17,15
2015-03-18,14
2015-03-19,20
2015-03-20,19
2015-03-21,15
2015-03-22,17
2015-03-23,17
2015-03-24,15
2015-03-25,15
2015-03-26,16
2015-03-27,13
2015-03-28,12
2015-03-29,18
2015-03-30,19
2015-03-31,15
2015-04-01,16
2015-04-02,17
2015-04-03,14
2015-04-04,16
2015-04-05,19
2015-04-06,21
2015-04-07,27
2015-04-08,23
2015-04-09,26
2015-04-10,20
2015-04-11,26
2015-04-12,19
2015-04-13,17
2015-04-14,20
2015-04-15,17
2015-04-16,14
2015-04-17,18
2015-04-18,19
2015-04-19,17
2015-04-20,14
2015-04-21,17
2015-04-22,14
2015-04-23,17
2015-04-24,14
2015-04-25,8
2015-04-26,21
2015-04-27,21
2015-04-28,20
2015-04-29,17
2015-04-30,20
2015-05-01,18
2015-05-02,27
2015-05-03,20
2015-05-04,18
2015-05-05,24
2015-05-06,23
2015-05-07,14
2015-05-08,25
2015-05-09,20
2015-05-10,17
2015-05-11,11
2015-05-12,22
2015-05-13,20
2015-05-14,20
2015-05-15,16
2015-05-16,21
2015-05-17,19
2015-05-18,15
2015-05-19,15
2015-05-20,17
2015-05-21,18
2015-05-22,18
2015-05-23,15
2015-05-24,17
2015-05-25,28
2015-05-26,20
2015-05-27,28
2015-05-28,25
2015-05-29,31
2015-05-30,23
2015-05-31,18
2015-06-01,19
2015-06-02,19
2015-06-03,15
2015-06-04,14
2015-06-05,14
2015-06-06,19
2015-06-07,17
2015-06-08,17
2015-06-09,14
2015-06-10,14
2015-06-11,13
2015-06-12,17
2015-06-13,15
2015-06-14,17
2015-06-15,13
2015-06-16,13
2015-06-17,18
2015-06-18,16
2015-06-19,14
2015-06-20,16
2015-06-21,19
2015-06-22,12
2015-06-23,18
2015-06-24,18
2015-06-25,15
2015-06-26,17
2015-06-27,14
2015-06-28,16
2015-06-29,14
2015-06-30,16
2015-07-01,16
2015-07-02,15
2015-07-03,12
2015-07-04,8
2015-07-05,17
2015-07-06,20
2015-07-07,19
2015-07-08,18
2015-07-09,17
2015-07-10,16
2015-07-11,19
2015-07-12,18
2015-07-13,17
2015-07-14,16
2015-07-15,16
2015-07-16,11
2015-07-17,18
2015-07-18,12
2015-07-19,17
2015-07-20,19
2015-07-21,18
2015-07-22,21
2015-07-23,22
2015-07-24,22
2015-07-25,26
2015-07-26,17
2015-07-27,17
2015-07-28,18
2015-07-29,21
2015-07-30,18
2015-07-31,19
2015-08-01,20
2015-08-02,16
2015-08-03,13
2015-08-04,12
2015-08-05,15
2015-08-06,13
2015-08-07,12
2015-08-08,13
2015-08-09,19
2015-08-10,26
2015-08-11,24
2015-08-12,25
2015-08-13,20
2015-08-14,21
2015-08-15,25
2015-08-16,19
2015-08-17,20
2015-08-18,14
2015-08-19,21
2015-08-20,14
2015-08-21,15
2015-08-22,14
